Date (YYYY-MM-DD),Temperature (in Fahrenheit)
2010-01-01,57.2
2010-01-02,57.2
2010-01-03,57.2
2010-01-04,57.2
2010-01-05,59
2010-01-06,59
2010-01-07,59
2010-01-08,57.2
2010-01-09,57.2
2010-01-10,57.2
2010-01-11,57.2
2010-01-12,59
2010-01-13,59
2010-01-14,59
2010-01-15,62.6
2010-01-16,60.8
2010-01-17,60.8
2010-01-18,62.6
2010-01-19,60.8
2010-01-20,62.6
2010-01-21,62.6
2010-01-22,60.8
2010-01-23,59
2010-01-24,62.6
2010-01-25,64.4
2010-01-26,59
2010-01-27,59
2010-01-28,60.8
2010-01-29,60.8
2010-01-30,60.8
2010-01-31,60.8
2010-02-01,59
2010-02-02,59
2010-02-03,59
2010-02-04,59
2010-02-05,59
2010-02-06,59
2010-02-07,59
2010-02-08,62.6
2010-02-09,64.4
2010-02-10,66.2
2010-02-11,66.2
2010-02-12,64.4
2010-02-13,66.2
2010-02-14,66.2
2010-02-15,64.4
2010-02-16,66.2
2010-02-17,66.2
2010-02-18,64.4
2010-02-19,64.4
2010-02-20,64.4
2010-02-21,64.4
2010-02-22,64.4
2010-02-23,66.2
2010-02-24,68
2010-02-25,66.2
2010-02-26,66.2
2010-02-27,66.2
2010-02-28,66.2
2010-03-01,69.8
2010-03-02,71.6
2010-03-03,71.6
2010-03-04,71.6
2010-03-05,69.8
2010-03-06,71.6
2010-03-07,71.6
2010-03-08,73.4
2010-03-09,71.6
2010-03-10,73.4
2010-03-11,71.6
2010-03-12,73.4
2010-03-13,73.4
2010-03-14,73.4
2010-03-15,73.4
2010-03-16,73.4
2010-03-17,75.2
2010-03-18,77
2010-03-19,75.2
2010-03-20,78.8
2010-03-21,78.8
2010-03-22,78.8
2010-03-23,78.8
2010-03-24,78.8
2010-03-25,78.8
2010-03-26,80.6
2010-03-27,77
2010-03-28,68
2010-03-29,64.4
2010-03-30,68
2010-03-31,68
2010-04-01,69.8
2010-04-02,69.8
2010-04-03,73.4
2010-04-04,75.2
2010-04-05,75.2
2010-04-06,75.2
2010-04-07,78.8
2010-04-08,78.8
2010-04-09,78.8
2010-04-10,78.8
2010-04-11,78.8
2010-04-12,78.8
2010-04-13,78.8
2010-04-14,80.6
2010-04-15,75.2
2010-04-16,77
2010-04-17,77
2010-04-18,64.4
2010-04-19,73.4
2010-04-20,75.2
2010-04-21,75.2
2010-04-22,75.2
2010-04-23,77
2010-04-24,77
2010-04-25,75.2
2010-04-26,75.2
2010-04-27,69.8
2010-04-28,73.4
2010-04-29,71.6
2010-04-30,71.6
2010-05-01,75.2
2010-05-02,77
